ID,DateTime,TempF,Location,,,
1,7/11/2015 11:00,92.95,Long Pine #1,,,
2,7/11/2015 11:15,97.014,Long Pine #1,,,
3,7/11/2015 11:30,101.761,Long Pine #1,,,
4,7/11/2015 11:45,103.948,Long Pine #1,,,
5,7/11/2015 12:00,105.031,Long Pine #1,,,
6,7/11/2015 12:15,107.125,Long Pine #1,,,
7,7/11/2015 12:30,108.991,Long Pine #1,,,
8,7/11/2015 12:45,110.019,Long Pine #1,,,
9,7/11/2015 13:00,104.824,Long Pine #1,,,
10,7/11/2015 13:15,98.233,Long Pine #1,,,
11,7/11/2015 13:30,92.386,Long Pine #1,,,
12,7/11/2015 13:45,87.894,Long Pine #1,,,
13,7/11/2015 14:00,84.182,Long Pine #1,,,
14,7/11/2015 14:15,80.845,Long Pine #1,,,
15,7/11/2015 14:30,77.902,Long Pine #1,,,
16,7/11/2015 14:45,75.463,Long Pine #1,,,
17,7/11/2015 15:00,73.083,Long Pine #1,,,
18,7/11/2015 15:15,71.103,Long Pine #1,,,
19,7/11/2015 15:30,69.985,Long Pine #1,,,
20,7/11/2015 15:45,69.256,Long Pine #1,,,
21,7/11/2015 16:00,71.533,Long Pine #1,,,
22,7/11/2015 16:15,78.91,Long Pine #1,,,
23,7/11/2015 16:30,87.985,Long Pine #1,,,
24,7/11/2015 16:45,95.279,Long Pine #1,,,
25,7/11/2015 17:00,100.308,Long Pine #1,,,
26,7/11/2015 17:15,105.447,Long Pine #1,,,
27,7/11/2015 17:30,110.838,Long Pine #1,,,
28,7/11/2015 17:45,115.666,Long Pine #1,,,
29,7/11/2015 18:00,119.426,Long Pine #1,,,
30,7/11/2015 18:15,122.416,Long Pine #1,,,
31,7/11/2015 18:30,123.793,Long Pine #1,,,
32,7/11/2015 18:45,123.919,Long Pine #1,,,
33,7/11/2015 19:00,121.984,Long Pine #1,,,
34,7/11/2015 19:15,115.954,Long Pine #1,,,
35,7/11/2015 19:30,107.02,Long Pine #1,,,
36,7/11/2015 19:45,99.365,Long Pine #1,,,
37,7/11/2015 20:00,93.281,Long Pine #1,,,
38,7/11/2015 20:15,88.579,Long Pine #1,,,
39,7/11/2015 20:30,84.945,Long Pine #1,,,
40,7/11/2015 20:45,81.819,Long Pine #1,,,
41,7/11/2015 21:00,79.48,Long Pine #1,,,
42,7/11/2015 21:15,77.639,Long Pine #1,,,
43,7/11/2015 21:30,76.114,Long Pine #1,,,
44,7/11/2015 21:45,75.117,Long Pine #1,,,
45,7/11/2015 22:00,75.247,Long Pine #1,,,
46,7/11/2015 22:15,80.227,Long Pine #1,,,
47,7/11/2015 22:30,91.729,Long Pine #1,,,
48,7/11/2015 22:45,102.214,Long Pine #1,,,
49,7/11/2015 23:00,109.423,Long Pine #1,,,
50,7/11/2015 23:15,114.012,Long Pine #1,,,
51,7/11/2015 23:30,116.942,Long Pine #1,,,
52,7/11/2015 23:45,118.828,Long Pine #1,,,
53,7/12/2015 0:00,121.368,Long Pine #1,,,
54,7/12/2015 0:15,123.541,Long Pine #1,,,
55,7/12/2015 0:30,126.03,Long Pine #1,,,
56,7/12/2015 0:45,128.129,Long Pine #1,,,
57,7/12/2015 1:00,127.533,Long Pine #1,,,
58,7/12/2015 1:15,122.727,Long Pine #1,,,
59,7/12/2015 1:30,113.221,Long Pine #1,,,
60,7/12/2015 1:45,104.308,Long Pine #1,,,
61,7/12/2015 2:00,97.306,Long Pine #1,,,
62,7/12/2015 2:15,91.87,Long Pine #1,,,
63,7/12/2015 2:30,87.62,Long Pine #1,,,
64,7/12/2015 2:45,83.556,Long Pine #1,,,
65,7/12/2015 3:00,79.567,Long Pine #1,,,
66,7/12/2015 3:15,75.898,Long Pine #1,,,
67,7/12/2015 3:30,72.653,Long Pine #1,,,
68,7/12/2015 3:45,70.286,Long Pine #1,,,
69,7/12/2015 4:00,71.19,Long Pine #1,,,
70,7/12/2015 4:15,78.996,Long Pine #1,,,
71,7/12/2015 4:30,83.959,Long Pine #1,,,
72,7/12/2015 4:45,69.256,Long Pine #1,,,
73,7/12/2015 5:00,70.587,Long Pine #1,,,
74,7/12/2015 5:15,72.178,Long Pine #1,,,
75,7/12/2015 5:30,73.688,Long Pine #1,,,
76,7/12/2015 5:45,75.074,Long Pine #1,,,
77,7/12/2015 6:00,76.289,Long Pine #1,,,
78,7/12/2015 6:15,77.16,Long Pine #1,,,
79,7/12/2015 6:30,77.596,Long Pine #1,,,
80,7/12/2015 6:45,77.464,Long Pine #1,,,
81,7/12/2015 7:00,76.899,Long Pine #1,,,
82,7/12/2015 7:15,75.942,Long Pine #1,,,
83,7/12/2015 7:30,74.727,Long Pine #1,,,
84,7/12/2015 7:45,73.558,Long Pine #1,,,
85,7/12/2015 8:00,72.567,Long Pine #1,,,
86,7/12/2015 8:15,71.62,Long Pine #1,,,
87,7/12/2015 8:30,70.803,Long Pine #1,,,
88,7/12/2015 8:45,70.072,Long Pine #1,,,
89,7/12/2015 9:00,69.3,Long Pine #1,,,
90,7/12/2015 9:15,68.527,Long Pine #1,,,
91,7/12/2015 9:30,67.757,Long Pine #1,,,
92,7/12/2015 9:45,67.028,Long Pine #1,,,
93,7/12/2015 10:00,66.558,Long Pine #1,,,
94,7/12/2015 10:15,66.6,Long Pine #1,,,
95,7/12/2015 10:30,67.372,Long Pine #1,,,
96,7/12/2015 10:45,68.614,Long Pine #1,,,
97,7/12/2015 11:00,70.243,Long Pine #1,,,
98,7/12/2015 11:15,71.964,Long Pine #1,,,
99,7/12/2015 11:30,73.602,Long Pine #1,,,
100,7/12/2015 11:45,75.074,Long Pine #1,,,
101,7/12/2015 12:00,76.375,Long Pine #1,,,
102,7/12/2015 12:15,77.203,Long Pine #1,,,
103,7/12/2015 12:30,77.596,Long Pine #1,,,
104,7/12/2015 12:45,77.378,Long Pine #1,,,
105,7/12/2015 13:00,76.681,Long Pine #1,,,
106,7/12/2015 13:15,75.724,Long Pine #1,,,
107,7/12/2015 13:30,74.597,Long Pine #1,,,
108,7/12/2015 13:45,73.558,Long Pine #1,,,
109,7/12/2015 14:00,72.826,Long Pine #1,,,
110,7/12/2015 14:15,72.136,Long Pine #1,,,
111,7/12/2015 14:30,71.404,Long Pine #1,,,
112,7/12/2015 14:45,70.759,Long Pine #1,,,
113,7/12/2015 15:00,70.158,Long Pine #1,,,
114,7/12/2015 15:15,69.557,Long Pine #1,,,
115,7/12/2015 15:30,68.956,Long Pine #1,,,
116,7/12/2015 15:45,68.443,Long Pine #1,,,
117,7/12/2015 16:00,68.142,Long Pine #1,,,
118,7/12/2015 16:15,68.142,Long Pine #1,,,
119,7/12/2015 16:30,68.099,Long Pine #1,,,
120,7/12/2015 16:45,68.056,Long Pine #1,,,
121,7/12/2015 17:00,68.056,Long Pine #1,,,
122,7/12/2015 17:15,68.614,Long Pine #1,,,
123,7/12/2015 17:30,68.785,Long Pine #1,,,
124,7/12/2015 17:45,68.742,Long Pine #1,,,
125,7/12/2015 18:00,69.129,Long Pine #1,,,
126,7/12/2015 18:15,69.858,Long Pine #1,,,
127,7/12/2015 18:30,70.201,Long Pine #1,,,
128,7/12/2015 18:45,70.286,Long Pine #1,,,
129,7/12/2015 19:00,70.072,Long Pine #1,,,
130,7/12/2015 19:15,69.685,Long Pine #1,,,
131,7/12/2015 19:30,68.956,Long Pine #1,,,
132,7/12/2015 19:45,68.185,Long Pine #1,,,
133,7/12/2015 20:00,67.5,Long Pine #1,,,
134,7/12/2015 20:15,67.071,Long Pine #1,,,
135,7/12/2015 20:30,66.729,Long Pine #1,,,
136,7/12/2015 20:45,66.472,Long Pine #1,,,
137,7/12/2015 21:00,66.258,Long Pine #1,,,
138,7/12/2015 21:15,66.043,Long Pine #1,,,
139,7/12/2015 21:30,65.745,Long Pine #1,,,
140,7/12/2015 21:45,65.487,Long Pine #1,,,
141,7/12/2015 22:00,65.403,Long Pine #1,,,
142,7/12/2015 22:15,65.53,Long Pine #1,,,
143,7/12/2015 22:30,66.385,Long Pine #1,,,
144,7/12/2015 22:45,67.842,Long Pine #1,,,
145,7/12/2015 23:00,69.643,Long Pine #1,,,
146,7/12/2015 23:15,71.49,Long Pine #1,,,
147,7/12/2015 23:30,73.213,Long Pine #1,,,
148,7/12/2015 23:45,74.727,Long Pine #1,,,
149,7/13/2015 0:00,75.767,Long Pine #1,,,
150,7/13/2015 0:15,76.942,Long Pine #1,,,
151,7/13/2015 0:30,77.203,Long Pine #1,,,
152,7/13/2015 0:45,77.117,Long Pine #1,,,
153,7/13/2015 1:00,76.375,Long Pine #1,,,
154,7/13/2015 1:15,75.29,Long Pine #1,,,
155,7/13/2015 1:30,74.12,Long Pine #1,,,
156,7/13/2015 1:45,72.997,Long Pine #1,,,
157,7/13/2015 2:00,72.093,Long Pine #1,,,
158,7/13/2015 2:15,71.19,Long Pine #1,,,
159,7/13/2015 2:30,70.286,Long Pine #1,,,
160,7/13/2015 2:45,69.427,Long Pine #1,,,
161,7/13/2015 3:00,68.527,Long Pine #1,,,
162,7/13/2015 3:15,67.627,Long Pine #1,,,
163,7/13/2015 3:30,66.814,Long Pine #1,,,
164,7/13/2015 3:45,66,Long Pine #1,,,
165,7/13/2015 4:00,65.487,Long Pine #1,,,
166,7/13/2015 4:15,65.53,Long Pine #1,,,
167,7/13/2015 4:30,66.344,Long Pine #1,,,
168,7/13/2015 4:45,67.671,Long Pine #1,,,
169,7/13/2015 5:00,69.386,Long Pine #1,,,
170,7/13/2015 5:15,71.19,Long Pine #1,,,
171,7/13/2015 5:30,72.955,Long Pine #1,,,
172,7/13/2015 5:45,74.554,Long Pine #1,,,
173,7/13/2015 6:00,75.942,Long Pine #1,,,
174,7/13/2015 6:15,76.899,Long Pine #1,,,
175,7/13/2015 6:30,77.464,Long Pine #1,,,
176,7/13/2015 6:45,77.292,Long Pine #1,,,
177,7/13/2015 7:00,76.375,Long Pine #1,,,
178,7/13/2015 7:15,75.204,Long Pine #1,,,
179,7/13/2015 7:30,73.99,Long Pine #1,,,
180,7/13/2015 7:45,72.955,Long Pine #1,,,
181,7/13/2015 8:00,72.264,Long Pine #1,,,
182,7/13/2015 8:15,71.62,Long Pine #1,,,
183,7/13/2015 8:30,70.887,Long Pine #1,,,
184,7/13/2015 8:45,70.115,Long Pine #1,,,
185,7/13/2015 9:00,69.3,Long Pine #1,,,
186,7/13/2015 9:15,68.356,Long Pine #1,,,
187,7/13/2015 9:30,67.413,Long Pine #1,,,
188,7/13/2015 9:45,66.643,Long Pine #1,,,
189,7/13/2015 10:00,66.087,Long Pine #1,,,
190,7/13/2015 10:15,66.087,Long Pine #1,,,
191,7/13/2015 10:30,66.814,Long Pine #1,,,
192,7/13/2015 10:45,68.013,Long Pine #1,,,
193,7/13/2015 11:00,69.685,Long Pine #1,,,
194,7/13/2015 11:15,71.274,Long Pine #1,,,
195,7/13/2015 11:30,72.394,Long Pine #1,,,
196,7/13/2015 11:45,73.774,Long Pine #1,,,
197,7/13/2015 12:00,75.376,Long Pine #1,,,
198,7/13/2015 12:15,75.853,Long Pine #1,,,
199,7/13/2015 12:30,75.853,Long Pine #1,,,
200,7/13/2015 12:45,75.724,Long Pine #1,,,
201,7/13/2015 13:00,75.247,Long Pine #1,,,
202,7/13/2015 13:15,74.206,Long Pine #1,,,
203,7/13/2015 13:30,72.912,Long Pine #1,,,
204,7/13/2015 13:45,71.704,Long Pine #1,,,
205,7/13/2015 14:00,70.846,Long Pine #1,,,
206,7/13/2015 14:15,70.072,Long Pine #1,,,
207,7/13/2015 14:30,69.213,Long Pine #1,,,
208,7/13/2015 14:45,68.484,Long Pine #1,,,
209,7/13/2015 15:00,67.714,Long Pine #1,,,
210,7/13/2015 15:15,66.857,Long Pine #1,,,
211,7/13/2015 15:30,66,Long Pine #1,,,
212,7/13/2015 15:45,65.273,Long Pine #1,,,
213,7/13/2015 16:00,64.76,Long Pine #1,,,
214,7/13/2015 16:15,64.803,Long Pine #1,,,
215,7/13/2015 16:30,65.53,Long Pine #1,,,
216,7/13/2015 16:45,66.814,Long Pine #1,,,
217,7/13/2015 17:00,68.4,Long Pine #1,,,
218,7/13/2015 17:15,69.942,Long Pine #1,,,
219,7/13/2015 17:30,71.62,Long Pine #1,,,
220,7/13/2015 17:45,73.342,Long Pine #1,,,
221,7/13/2015 18:00,74.597,Long Pine #1,,,
222,7/13/2015 18:15,74.813,Long Pine #1,,,
223,7/13/2015 18:30,75.247,Long Pine #1,,,
224,7/13/2015 18:45,76.203,Long Pine #1,,,
225,7/13/2015 19:00,75.681,Long Pine #1,,,
226,7/13/2015 19:15,74.295,Long Pine #1,,,
227,7/13/2015 19:30,73.17,Long Pine #1,,,
228,7/13/2015 19:45,72.136,Long Pine #1,,,
229,7/13/2015 20:00,71.49,Long Pine #1,,,
230,7/13/2015 20:15,70.673,Long Pine #1,,,
231,7/13/2015 20:30,69.942,Long Pine #1,,,
232,7/13/2015 20:45,69.256,Long Pine #1,,,
233,7/13/2015 21:00,68.614,Long Pine #1,,,
234,7/13/2015 21:15,67.971,Long Pine #1,,,
235,7/13/2015 21:30,67.242,Long Pine #1,,,
236,7/13/2015 21:45,66.643,Long Pine #1,,,
237,7/13/2015 22:00,66.173,Long Pine #1,,,
238,7/13/2015 22:15,66.13,Long Pine #1,,,
239,7/13/2015 22:30,66.772,Long Pine #1,,,
240,7/13/2015 22:45,67.885,Long Pine #1,,,
241,7/13/2015 23:00,69.256,Long Pine #1,,,
242,7/13/2015 23:15,70.759,Long Pine #1,,,
243,7/13/2015 23:30,72.178,Long Pine #1,,,
244,7/13/2015 23:45,73.429,Long Pine #1,,,
245,7/14/2015 0:00,74.511,Long Pine #1,,,
246,7/14/2015 0:15,75.29,Long Pine #1,,,
247,7/14/2015 0:30,75.508,Long Pine #1,,,
248,7/14/2015 0:45,75.204,Long Pine #1,,,
249,7/14/2015 1:00,74.511,Long Pine #1,,,
250,7/14/2015 1:15,73.602,Long Pine #1,,,
251,7/14/2015 1:30,72.351,Long Pine #1,,,
252,7/14/2015 1:45,71.274,Long Pine #1,,,
253,7/14/2015 2:00,70.372,Long Pine #1,,,
254,7/14/2015 2:15,69.514,Long Pine #1,,,
255,7/14/2015 2:30,68.614,Long Pine #1,,,
256,7/14/2015 2:45,67.757,Long Pine #1,,,
257,7/14/2015 3:00,66.857,Long Pine #1,,,
258,7/14/2015 3:15,65.959,Long Pine #1,,,
259,7/14/2015 3:30,65.059,Long Pine #1,,,
260,7/14/2015 3:45,64.332,Long Pine #1,,,
261,7/14/2015 4:00,63.775,Long Pine #1,,,
262,7/14/2015 4:15,63.862,Long Pine #1,,,
263,7/14/2015 4:30,64.503,Long Pine #1,,,
264,7/14/2015 4:45,65.701,Long Pine #1,,,
265,7/14/2015 5:00,66.729,Long Pine #1,,,
266,7/14/2015 5:15,68.227,Long Pine #1,,,
267,7/14/2015 5:30,70.243,Long Pine #1,,,
268,7/14/2015 5:45,70.887,Long Pine #1,,,
269,7/14/2015 6:00,70.716,Long Pine #1,,,
270,7/14/2015 6:15,70.673,Long Pine #1,,,
271,7/14/2015 6:30,70.372,Long Pine #1,,,
272,7/14/2015 6:45,70.115,Long Pine #1,,,
273,7/14/2015 7:00,69.901,Long Pine #1,,,
274,7/14/2015 7:15,69.6,Long Pine #1,,,
275,7/14/2015 7:30,69.085,Long Pine #1,,,
276,7/14/2015 7:45,68.698,Long Pine #1,,,
277,7/14/2015 8:00,68.356,Long Pine #1,,,
278,7/14/2015 8:15,67.842,Long Pine #1,,,
279,7/14/2015 8:30,67.285,Long Pine #1,,,
280,7/14/2015 8:45,66.814,Long Pine #1,,,
281,7/14/2015 9:00,66.385,Long Pine #1,,,
282,7/14/2015 9:15,65.959,Long Pine #1,,,
283,7/14/2015 9:30,65.615,Long Pine #1,,,
284,7/14/2015 9:45,65.188,Long Pine #1,,,
285,7/14/2015 10:00,64.974,Long Pine #1,,,
286,7/14/2015 10:15,64.888,Long Pine #1,,,
287,7/14/2015 10:30,65.102,Long Pine #1,,,
288,7/14/2015 10:45,65.658,Long Pine #1,,,
289,7/14/2015 11:00,67.071,Long Pine #1,,,
290,7/14/2015 11:15,68.698,Long Pine #1,,,
291,7/14/2015 11:30,70.243,Long Pine #1,,,
292,7/14/2015 11:45,71.103,Long Pine #1,,,
293,7/14/2015 12:00,72.783,Long Pine #1,,,
294,7/14/2015 12:15,73.904,Long Pine #1,,,
295,7/14/2015 12:30,74.511,Long Pine #1,,,
296,7/14/2015 12:45,74.683,Long Pine #1,,,
297,7/14/2015 13:00,74.034,Long Pine #1,,,
298,7/14/2015 13:15,73.213,Long Pine #1,,,
299,7/14/2015 13:30,72.264,Long Pine #1,,,
300,7/14/2015 13:45,71.317,Long Pine #1,,,
301,7/14/2015 14:00,70.673,Long Pine #1,,,
302,7/14/2015 14:15,70.201,Long Pine #1,,,
303,7/14/2015 14:30,69.685,Long Pine #1,,,
304,7/14/2015 14:45,69.085,Long Pine #1,,,
305,7/14/2015 15:00,68.4,Long Pine #1,,,
306,7/14/2015 15:15,67.757,Long Pine #1,,,
307,7/14/2015 15:30,67.071,Long Pine #1,,,
308,7/14/2015 15:45,66.6,Long Pine #1,,,
309,7/14/2015 16:00,66.385,Long Pine #1,,,
310,7/14/2015 16:15,66.643,Long Pine #1,,,
311,7/14/2015 16:30,67.543,Long Pine #1,,,
312,7/14/2015 16:45,68.913,Long Pine #1,,,
313,7/14/2015 17:00,70.673,Long Pine #1,,,
314,7/14/2015 17:15,72.523,Long Pine #1,,,
315,7/14/2015 17:30,74.295,Long Pine #1,,,
316,7/14/2015 17:45,75.853,Long Pine #1,,,
317,7/14/2015 18:00,77.335,Long Pine #1,,,
318,7/14/2015 18:15,78.382,Long Pine #1,,,
319,7/14/2015 18:30,78.865,Long Pine #1,,,
320,7/14/2015 18:45,78.822,Long Pine #1,,,
321,7/14/2015 19:00,78.076,Long Pine #1,,,
322,7/14/2015 19:15,77.117,Long Pine #1,,,
323,7/14/2015 19:30,76.158,Long Pine #1,,,
324,7/14/2015 19:45,75.376,Long Pine #1,,,
325,7/14/2015 20:00,74.813,Long Pine #1,,,
326,7/14/2015 20:15,74.206,Long Pine #1,,,
327,7/14/2015 20:30,73.429,Long Pine #1,,,
328,7/14/2015 20:45,72.61,Long Pine #1,,,
329,7/14/2015 21:00,71.791,Long Pine #1,,,
330,7/14/2015 21:15,70.974,Long Pine #1,,,
331,7/14/2015 21:30,70.201,Long Pine #1,,,
332,7/14/2015 21:45,69.471,Long Pine #1,,,
333,7/14/2015 22:00,68.956,Long Pine #1,,,
334,7/14/2015 22:15,68.871,Long Pine #1,,,
335,7/14/2015 22:30,69.386,Long Pine #1,,,
336,7/14/2015 22:45,70.372,Long Pine #1,,,
337,7/14/2015 23:00,71.748,Long Pine #1,,,
338,7/14/2015 23:15,73.256,Long Pine #1,,,
339,7/14/2015 23:30,74.64,Long Pine #1,,,
340,7/14/2015 23:45,75.767,Long Pine #1,,,
341,7/15/2015 0:00,76.854,Long Pine #1,,,
342,7/15/2015 0:15,77.684,Long Pine #1,,,
343,7/15/2015 0:30,78.165,Long Pine #1,,,
344,7/15/2015 0:45,77.902,Long Pine #1,,,
345,7/15/2015 1:00,77.16,Long Pine #1,,,
346,7/15/2015 1:15,76.028,Long Pine #1,,,
347,7/15/2015 1:30,74.683,Long Pine #1,,,
348,7/15/2015 1:45,73.515,Long Pine #1,,,
349,7/15/2015 2:00,72.696,Long Pine #1,,,
350,7/15/2015 2:15,71.964,Long Pine #1,,,
351,7/15/2015 2:30,71.146,Long Pine #1,,,
352,7/15/2015 2:45,70.416,Long Pine #1,,,
353,7/15/2015 3:00,69.771,Long Pine #1,,,
354,7/15/2015 3:15,69.085,Long Pine #1,,,
355,7/15/2015 3:30,68.356,Long Pine #1,,,
356,7/15/2015 3:45,67.586,Long Pine #1,,,
357,7/15/2015 4:00,67.158,Long Pine #1,,,
358,7/15/2015 4:15,67.158,Long Pine #1,,,
359,7/15/2015 4:30,67.671,Long Pine #1,,,
360,7/15/2015 4:45,68.227,Long Pine #1,,,
361,7/15/2015 5:00,69.771,Long Pine #1,,,
362,7/15/2015 5:15,71.62,Long Pine #1,,,
363,7/15/2015 5:30,73.602,Long Pine #1,,,
364,7/15/2015 5:45,74.381,Long Pine #1,,,
365,7/15/2015 6:00,74.943,Long Pine #1,,,
366,7/15/2015 6:15,75.767,Long Pine #1,,,
367,7/15/2015 6:30,76.289,Long Pine #1,,,
368,7/15/2015 6:45,76.246,Long Pine #1,,,
369,7/15/2015 7:00,76.028,Long Pine #1,,,
370,7/15/2015 7:15,75.508,Long Pine #1,,,
371,7/15/2015 7:30,74.467,Long Pine #1,,,
372,7/15/2015 7:45,73.515,Long Pine #1,,,
373,7/15/2015 8:00,72.826,Long Pine #1,,,
374,7/15/2015 8:15,72.264,Long Pine #1,,,
375,7/15/2015 8:30,71.704,Long Pine #1,,,
376,7/15/2015 8:45,71.103,Long Pine #1,,,
377,7/15/2015 9:00,70.502,Long Pine #1,,,
378,7/15/2015 9:15,69.771,Long Pine #1,,,
379,7/15/2015 9:30,69.042,Long Pine #1,,,
380,7/15/2015 9:45,68.313,Long Pine #1,,,
381,7/15/2015 10:00,67.842,Long Pine #1,,,
382,7/15/2015 10:15,67.798,Long Pine #1,,,
383,7/15/2015 10:30,68.443,Long Pine #1,,,
384,7/15/2015 10:45,69.643,Long Pine #1,,,
385,7/15/2015 11:00,71.231,Long Pine #1,,,
386,7/15/2015 11:15,72.955,Long Pine #1,,,
387,7/15/2015 11:30,74.597,Long Pine #1,,,
388,7/15/2015 11:45,76.114,Long Pine #1,,,
389,7/15/2015 12:00,76.854,Long Pine #1,,,
390,7/15/2015 12:15,76.811,Long Pine #1,,,
391,7/15/2015 12:30,76.55,Long Pine #1,,,
392,7/15/2015 12:45,76.114,Long Pine #1,,,
393,7/15/2015 13:00,75.42,Long Pine #1,,,
394,7/15/2015 13:15,74.511,Long Pine #1,,,
395,7/15/2015 13:30,73.731,Long Pine #1,,,
396,7/15/2015 13:45,72.997,Long Pine #1,,,
397,7/15/2015 14:00,72.307,Long Pine #1,,,
398,7/15/2015 14:15,71.533,Long Pine #1,,,
399,7/15/2015 14:30,70.974,Long Pine #1,,,
400,7/15/2015 14:45,70.372,Long Pine #1,,,
401,7/15/2015 15:00,69.814,Long Pine #1,,,
402,7/15/2015 15:15,69.042,Long Pine #1,,,
403,7/15/2015 15:30,68.227,Long Pine #1,,,
404,7/15/2015 15:45,67.5,Long Pine #1,,,
405,7/15/2015 16:00,66.985,Long Pine #1,,,
406,7/15/2015 16:15,66.814,Long Pine #1,,,
407,7/15/2015 16:30,67.329,Long Pine #1,,,
408,7/15/2015 16:45,68.527,Long Pine #1,,,
409,7/15/2015 17:00,69.942,Long Pine #1,,,
410,7/15/2015 17:15,71.447,Long Pine #1,,,
411,7/15/2015 17:30,72.869,Long Pine #1,,,
412,7/15/2015 17:45,74.338,Long Pine #1,,,
413,7/15/2015 18:00,75.681,Long Pine #1,,,
414,7/15/2015 18:15,76.593,Long Pine #1,,,
415,7/15/2015 18:30,77.072,Long Pine #1,,,
416,7/15/2015 18:45,77.072,Long Pine #1,,,
417,7/15/2015 19:00,76.725,Long Pine #1,,,
418,7/15/2015 19:15,76.028,Long Pine #1,,,
419,7/15/2015 19:30,75.333,Long Pine #1,,,
420,7/15/2015 19:45,74.727,Long Pine #1,,,
421,7/15/2015 20:00,74.338,Long Pine #1,,,
422,7/15/2015 20:15,73.99,Long Pine #1,,,
423,7/15/2015 20:30,73.558,Long Pine #1,,,
424,7/15/2015 20:45,72.869,Long Pine #1,,,
425,7/15/2015 21:00,72.178,Long Pine #1,,,
426,7/15/2015 21:15,71.533,Long Pine #1,,,
427,7/15/2015 21:30,70.803,Long Pine #1,,,
428,7/15/2015 21:45,69.942,Long Pine #1,,,
429,7/15/2015 22:00,69.17,Long Pine #1,,,
430,7/15/2015 22:15,68.828,Long Pine #1,,,
431,7/15/2015 22:30,68.871,Long Pine #1,,,
432,7/15/2015 22:45,69.471,Long Pine #1,,,
433,7/15/2015 23:00,70.459,Long Pine #1,,,
434,7/15/2015 23:15,71.704,Long Pine #1,,,
435,7/15/2015 23:30,72.826,Long Pine #1,,,
436,7/15/2015 23:45,73.774,Long Pine #1,,,
437,7/16/2015 0:00,74.64,Long Pine #1,,,
438,7/16/2015 0:15,75.247,Long Pine #1,,,
439,7/16/2015 0:30,75.463,Long Pine #1,,,
440,7/16/2015 0:45,75.16,Long Pine #1,,,
441,7/16/2015 1:00,74.381,Long Pine #1,,,
442,7/16/2015 1:15,73.342,Long Pine #1,,,
443,7/16/2015 1:30,72.007,Long Pine #1,,,
444,7/16/2015 1:45,70.759,Long Pine #1,,,
445,7/16/2015 2:00,69.685,Long Pine #1,,,
446,7/16/2015 2:15,68.657,Long Pine #1,,,
447,7/16/2015 2:30,67.627,Long Pine #1,,,
448,7/16/2015 2:45,66.643,Long Pine #1,,,
449,7/16/2015 3:00,65.658,Long Pine #1,,,
450,7/16/2015 3:15,64.632,Long Pine #1,,,
451,7/16/2015 3:30,63.648,Long Pine #1,,,
452,7/16/2015 3:45,62.748,Long Pine #1,,,
453,7/16/2015 4:00,62.062,Long Pine #1,,,
454,7/16/2015 4:15,62.062,Long Pine #1,,,
455,7/16/2015 4:30,62.791,Long Pine #1,,,
456,7/16/2015 4:45,64.033,Long Pine #1,,,
457,7/16/2015 5:00,65.615,Long Pine #1,,,
458,7/16/2015 5:15,67.242,Long Pine #1,,,
459,7/16/2015 5:30,68.871,Long Pine #1,,,
460,7/16/2015 5:45,70.372,Long Pine #1,,,
461,7/16/2015 6:00,71.661,Long Pine #1,,,
462,7/16/2015 6:15,72.523,Long Pine #1,,,
463,7/16/2015 6:30,72.955,Long Pine #1,,,
464,7/16/2015 6:45,72.826,Long Pine #1,,,
465,7/16/2015 7:00,72.264,Long Pine #1,,,
466,7/16/2015 7:15,71.447,Long Pine #1,,,
