Year,Basin,Location,Month,Min,Mean,Max,Type,Lat,Long,Notes
2015,White-Hat,Chadron Creek (WMA),July,53.1,58.02074242,65.338,Coolwater,42.67873,-102.9989,
2015,White-Hat,Chadron Creek (WMA),August,52.576,57.46266263,63.626,Coolwater,42.67873,-102.9989,
2015,White-Hat,Chadron Creek (WMA),September,52.225,56.17145972,61.398,Coolwater,42.67873,-102.9989,
2015,White-Hat,Chadron Creek (WMA),October,49.228,53.91852957,58.476,Coolwater,42.67873,-102.9989,
2015,White-Hat,Chadron Creek (WMA),November,46.908,50.88882361,56.23,Coolwater,42.67873,-102.9989,
2015,White-Hat,Chadron Creek (WMA),December,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),January,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),February,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),March,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),April,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),May,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),June,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),July,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),August,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),September,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),October,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),November,NA,NA,NA,Coolwater,42.67873,-102.9989,
2016,White-Hat,Chadron Creek (WMA),December,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),January,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),February,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),March,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),April,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),May,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),June,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),July,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),August,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),September,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),October,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),November,NA,NA,NA,Coolwater,42.67873,-102.9989,
2017,White-Hat,Chadron Creek (WMA),December,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),January,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),February,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),March,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),April,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),May,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),June,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),July,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),August,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),September,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),October,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),November,NA,NA,NA,Coolwater,42.67873,-102.9989,
2018,White-Hat,Chadron Creek (WMA),December,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),January,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),February,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),March,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),April,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),May,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),June,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),July,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),August,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),September,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),October,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),November,NA,NA,NA,Coolwater,42.67873,-102.9989,
2019,White-Hat,Chadron Creek (WMA),December,NA,NA,NA,Coolwater,42.67873,-102.9989,
2020,White-Hat,Chadron Creek (WMA),January,,,,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),February,,,,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),March,,,,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),April,,,,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),May,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),June,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),July,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),August,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),September,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),October,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),November,NA,NA,NA,Coolwater,42.67966,-102.99912,
2020,White-Hat,Chadron Creek (WMA),December,NA,NA,NA,Coolwater,42.67966,-102.99912,
2015,White-Hat,Chadron Creek (Entrance),July,52,60.7,69.8,Coolwater,42.70777,-103.0078,
2015,White-Hat,Chadron Creek (Entrance),August,50.1,60.4,69.6,Coolwater,42.70777,-103.0078,
2015,White-Hat,Chadron Creek (Entrance),September,49.1,57.2,64.1,Coolwater,42.70777,-103.0078,
2015,White-Hat,Chadron Creek (Entrance),October,40.7,51.3,58.8,Coolwater,42.70777,-103.0078,
2015,White-Hat,Chadron Creek (Entrance),November,33.8,43.1,53.1,Coolwater,42.70777,-103.0078,
2015,White-Hat,Chadron Creek (Entrance),December,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),January,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),February,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),March,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),April,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),May,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),June,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),July,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),August,NA,NA,NA,Coolwater,42.70777,-103.0078,
2016,White-Hat,Chadron Creek (Entrance),September,45.851,54.39466482,61.419,Coolwater,42.70781,-103.0076,
2016,White-Hat,Chadron Creek (Entrance),October,42.202,50.69147681,60.474,Coolwater,42.70781,-103.0076,
2016,White-Hat,Chadron Creek (Entrance),November,33.831,44.60787257,53.078,Coolwater,42.70781,-103.0076,
2016,White-Hat,Chadron Creek (Entrance),December,31.842,36.48008636,43.396,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),January,31.842,37.4309664,46.571,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),February,31.842,41.15084152,54.126,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),March,35.83,46.08307325,60.775,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),April,36.603,49.93128194,64.459,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),May,42.663,53.28104167,66.814,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),June,51.282,57.68012708,64.117,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),July,53.559,62.44572009,68.571,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),August,54.995,60.08425034,64.845,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),September,47.647,55.52876597,62.533,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),October,40.111,48.69036962,56.251,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),November,39.22,43.86005853,47.781,Coolwater,42.70781,-103.0076,
2017,White-Hat,Chadron Creek (Entrance),December,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),January,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),February,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),March,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),April,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),May,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),June,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),July,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),August,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),September,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),October,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),November,NA,NA,NA,Coolwater,42.70781,-103.0076,
2018,White-Hat,Chadron Creek (Entrance),December,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),January,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),February,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),March,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),April,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),May,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),June,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),July,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),August,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),September,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),October,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),November,NA,NA,NA,Coolwater,42.70781,-103.0076,
2019,White-Hat,Chadron Creek (Entrance),December,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),January,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),February,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),March,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),April,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),May,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),June,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),July,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),August,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),September,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),October,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),November,NA,NA,NA,Coolwater,42.70781,-103.0076,
2020,White-Hat,Chadron Creek (Entrance),December,NA,NA,NA,Coolwater,42.70781,-103.0076,
2015,White-Hat,Chadron Creek (Above Discharge),July,NA,NA,NA,Coolwater,42.70919,-103.0097,
2015,White-Hat,Chadron Creek (Above Discharge),August,50.819,59.07886694,65.851,Coolwater,42.70919,-103.0097,
2015,White-Hat,Chadron Creek (Above Discharge),September,49.759,56.48642778,62.425,Coolwater,42.70919,-103.0097,
2015,White-Hat,Chadron Creek (Above Discharge),October,41.81,51.35547715,58.131,Coolwater,42.70919,-103.0097,
2015,White-Hat,Chadron Creek (Above Discharge),November,35.564,43.99358056,52.75,Coolwater,42.70919,-103.0097,
2015,White-Hat,Chadron Creek (Above Discharge),December,32.841,39.19902798,47.557,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),January,35.055,40.3344748,46.346,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),February,35.298,43.17283154,52.115,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),March,36.554,45.79574227,56.34,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),April,40.064,49.48939896,62.362,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),May,NA,NA,NA,Coolwater,42.70919,-103.0097,Out of Water
2016,White-Hat,Chadron Creek (Above Discharge),June,45.714,59.33892708,87.073,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),July,45.714,58.67332068,64.974,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),August,NA,NA,NA,Coolwater,42.70919,-103.0097,Out of Water
2016,White-Hat,Chadron Creek (Above Discharge),September,51.413,59.61399462,67.028,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),October,NA,NA,NA,Coolwater,42.70919,-103.0097,Lost
2016,White-Hat,Chadron Creek (Above Discharge),November,NA,NA,NA,Coolwater,42.70919,-103.0097,
2016,White-Hat,Chadron Creek (Above Discharge),December,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),January,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),February,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),March,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),April,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),May,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),June,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),July,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),August,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),September,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),October,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),November,NA,NA,NA,Coolwater,42.70919,-103.0097,
2017,White-Hat,Chadron Creek (Above Discharge),December,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),January,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),February,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),March,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),April,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),May,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),June,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),July,NA,NA,NA,Coolwater,42.70919,-103.0097,
2018,White-Hat,Chadron Creek (Above Discharge),August,NA,NA,NA,Coolwater,42.70919,-103.0097,
